cliente,producto
262,8
247,9
334,5
179,6
230,8
249,9
300,6
257,7
148,8
299,7
257,9
274,7
238,8
228,7
313,7
260,5
311,8
353,5
213,9
278,7
252,7
216,7
228,6
304,9
319,7
269,8
355,7
265,6
226,8
295,9
254,4
288,7
286,7
269,8
242,5
117,7
252,9
281,8
285,10
245,4
214,9
248,7
180,8
286,7
270,9
263,6
156,7
256,9
203,5
239,10
261,7
240,4
259,7
263,8
357,7
293,6
297,7
222,7
182,5
266,9
293,8
182,7
258,9
241,8
252,5
309,7
216,6
292,7
227,9
286,6
297,8
208,6
290,7
243,6
257,7
244,5
301,7
270,10
238,8
217,9
220,6
279,9
216,8
206,8
315,5
284,8
278,8
172,9
274,7
190,8
389,8
189,8
302,9
250,6
225,9
212,8
295,9
291,7
134,4
328,6
335,6
259,6
286,7
308,6
231,6
184,6
218,6
286,7
246,7
355,7
221,8
261,8
252,9
352,8
177,8
328,7
170,8
329,7
317,9
264,7
251,9
223,7
210,7
250,7
220,8
217,7
160,9
264,9
355,8
244,8
344,8
259,8
102,8
199,8
258,6
266,9
303,5
164,6
258,5
294,8
203,8
241,4
187,8
281,5
202,8
226,3
195,4
284,6
285,7
247,7
169,9
113,4
288,9
211,8
259,5
298,6
253,10
226,7
234,4
248,9
209,9
245,7
308,9
239,8
311,6
254,9
308,4
218,6
332,10
328,5
224,8
266,6
246,7
207,3
289,7
231,9
226,7
291,8
187,8
426,5
294,7
264,7
295,5
188,9
212,8
198,9
203,6
165,8
232,5
261,5
205,4
248,6
254,8
332,8
285,10
301,9
243,5
256,8
160,6
327,6
241,6
254,5
279,6
308,7
251,7
259,8
226,8
210,6
209,6
195,5
248,8
301,7
259,9
122,6
314,9
207,9
248,7
287,9
260,6
221,10
166,7
364,7
239,7
279,4
227,7
257,8
268,7
333,4
232,7
277,8
232,7
271,6
247,9
210,10
183,8
305,8
236,9
294,9
346,5
263,9
228,9
227,6
320,7
284,7
141,7
251,7
222,10
284,8
224,3
315,8
177,5
348,9
280,7
231,8
209,6
242,7
168,7
317,6
210,5
302,8
244,9
273,8
198,5
307,7
240,8
282,8
307,9
383,9
261,7
253,9
218,7
239,9
275,8
269,7
280,4
272,8
239,9
271,7
155,7
259,6
216,8
219,9
311,7
232,7
266,8
211,8
277,8
262,5
215,8
209,9
363,8
332,9
178,9
310,9
301,6
128,7
239,6
194,9
220,9
258,9
273,8
223,8
283,5
282,10
205,8
230,5
135,5
288,10
364,6
216,8
282,8
190,9
265,9
205,7
271,9
285,8
184,7
237,7
271,9
203,8
267,4
296,4
309,8
274,9
272,8
286,6
275,8
255,9
246,7
308,5
166,9
241,9
194,8
291,10
274,7
247,7
170,8
352,8
215,9
328,9
210,9
271,9
315,9
146,8
269,8
246,8
325,9
268,8
236,5
309,6
307,6
237,8
214,9
251,8
189,9
316,6
276,6
122,8
291,8
175,7
284,5
234,8
95,8
222,8
231,7
262,10
171,9
202,7
156,9
279,8
258,9
334,5
238,4
250,6
250,7
234,8
164,8
351,4
316,7
253,9
274,7
280,9
262,8
250,10
271,8
228,9
218,8
176,8
353,5
170,6
237,8
283,9
278,8
225,8
260,6
261,8
221,6
258,5
284,5
238,7
264,5
298,8
189,8
410,8
285,10
227,7
216,9
285,5
191,6
245,7
111,4
249,8
236,5
180,9
136,8
269,9
178,7
290,7
208,8
235,6
199,7
274,4
302,6
247,6
198,10
246,6
236,9
304,7
312,8
188,7
248,10
325,7
168,9
215,8
261,10
281,6
250,6
237,8
307,4
285,7
196,9
254,6
321,7
182,6
158,5
244,7
199,8
292,10
316,8
297,9
212,8
229,9
326,9
222,7
226,8
256,5
225,6
193,2
266,6
251,8
169,9
193,8
148,7
250,7
175,6
200,9
281,7
329,8
307,6
216,8
213,5
226,7
287,8
266,8
280,7
210,9
250,5
324,8
292,8
213,8
174,8
178,6
247,8
274,6
372,6
297,9
223,7
260,7
228,6
255,7
362,8
321,9
345,9
256,7
169,6
258,8
249,8
223,7
231,8
314,5
194,9
276,7
227,8
175,7
266,5
260,10
195,9
323,9
180,10
251,8
210,10
325,8
297,5
217,7
272,5
169,9
199,7
216,9
224,7
161,7
259,9
230,6
289,5
231,6
155,10
209,9
227,7
288,7
260,5
236,6
207,7
261,8
253,9
232,5
252,6
176,7
240,6
231,7
215,8
203,7
160,2
323,6
357,5
190,9
210,9
174,9
221,8
398,5
232,8
267,8
336,7
255,2
251,9
235,6
217,8
314,9
231,7
299,7
267,9
160,6
202,6
277,9
247,7
218,7
235,6
284,6
357,9
325,4
237,8
203,9
264,6
280,7
202,9
211,4
204,6
328,6
249,6
244,7
137,10
299,9
283,8
286,2
199,8
188,10
260,7
230,7
223,7
203,8
133,7
195,7
182,8
255,4
254,9
233,5
287,7
160,6
251,7
207,7
155,8
183,7
251,6
213,6
198,9
193,8
272,8
245,9
350,9
211,6
264,8
207,6
273,9
218,4
258,8
287,6
249,8
290,9
285,9
200,7
250,9
191,5
332,8
290,10
262,7
222,6
183,4
194,6
320,6
185,4
192,6
111,8
198,4
205,7
277,5
277,6
253,8
357,8
274,9
281,8
137,6
183,6
225,7
192,6
172,9
280,4
336,7
350,4
257,8
161,6
231,8
303,9
175,9
301,9
281,5
246,7
241,6
250,10
316,9
185,8
234,9
208,8
186,9
229,8
241,8
250,6
250,7
243,7
170,5
147,7
177,6
222,9
277,7
258,8
282,6
250,4
201,7
304,7
298,8
253,7
264,7
195,9
268,7
261,8
200,8
207,6
300,9
289,4
283,6
197,5
263,7
268,8
369,9
159,8
161,8
212,9
220,9
212,5
203,7
216,9
386,7
187,8
285,6
148,7
271,7
217,8
283,10
146,9
324,9
256,9
334,8
298,10
249,8
330,7
372,9
355,9
253,9
235,8
272,7
293,9
293,8
211,5
188,8
233,6
255,9
243,9
237,9
199,7
271,9
313,5
225,9
261,4
300,7
250,10
302,7
327,9
324,8
248,9
244,7
226,6
212,9
281,9
160,4
245,8
136,7
165,8
240,7
328,9
345,9
313,6
287,8
276,7
272,6
235,7
221,7
221,8
197,7
264,6
294,6
318,9
334,8
220,8
260,8
180,5
286,9
236,7
315,9
130,5
256,6
271,7
356,8
299,7
238,9
283,5
293,3
263,9
349,5
345,9
225,8
239,4
175,4
261,7
258,7
335,9
256,9
263,6
264,9
218,6
204,5
196,9
261,9
232,5
279,9
301,9
340,9
226,8
164,9
252,9
173,5
229,6
186,7
349,9
282,7
363,7
270,7
311,4
295,7
198,7
321,6
298,8
288,9
278,8
259,7
260,8
330,9
209,6
300,7
301,7
141,6
269,8
299,9
208,8
220,4
288,7
283,8
262,8
227,8
245,6
255,8
306,7
238,8
286,5
221,8
258,6
261,7
211,8
323,7
218,8
261,9
270,8
269,9
305,9
228,7
394,7
304,8
276,8
286,9
258,7
313,9
311,9
319,9
224,8
300,10
200,9
224,8
374,8
199,8
289,6
222,6
271,7
229,8
294,8
233,6
319,9
256,6
243,5
259,8
219,7
287,7
266,8
225,5
347,8
218,8
317,7
304,7
276,7
208,8
142,10
188,9
155,5
293,9
220,9
268,9
254,9
344,5
215,5
289,8
218,7
177,6
292,7
187,8
269,6
257,5
311,8
302,7
345,8
279,8
326,9
227,5
188,4
245,9
245,5
259,7
216,6
306,9
230,7
312,8
278,3
254,8
325,7
162,5
227,9
207,7
278,7
299,8
216,6
211,9
270,8
316,5
219,7
345,9
345,7
225,6
237,7
200,4
230,5
223,5
241,4
191,7
283,7
306,9
227,7
262,9
220,7
281,8
271,5
163,6
327,8
198,7
287,10
225,8
306,9
144,8
244,8
251,6
252,8
319,5
214,9
228,7
269,8
249,5
236,6
253,7
270,8
225,8
274,5
290,7
261,9
245,9
218,6
182,7
181,6
189,9
226,6
195,6
271,8
309,9
280,8
294,6
214,4
359,7
261,5
216,7
205,6
213,6
251,7
277,9
224,7
303,7
230,8
170,10
271,8
284,8
326,4
198,8
283,7
195,7
276,8
285,8
242,7
201,9
215,6
273,8
288,6
259,9
325,9
275,9
288,6
299,8
197,9
261,10
346,7
299,5
227,8
152,8
271,7
239,3
339,8
313,6
228,7
257,6
245,5
218,10
292,6
274,7
209,6
158,7
224,7
225,6
171,5
288,8
183,6
192,7
324,9
257,6
256,9
300,9
347,8
133,9
227,10
270,9
218,7
265,9
265,9
203,6
196,6
150,8
150,5
215,7
255,9
143,7
281,5
236,8
289,6
321,9
208,8
145,7
211,9
224,8
253,9
278,4
259,7
237,8
231,8
200,9
274,8
317,5
318,10
275,8
202,5
200,9
203,8
232,8
249,9
276,5
325,7
181,8
229,8
311,8
239,7
239,9
282,8
161,8
262,5
223,9
141,9
186,6
229,7
256,3
242,10
212,4
208,9
215,7
236,5
258,6
257,7
252,6
244,9
240,10
294,9
187,7
244,9
264,8
249,9
237,4
225,4
284,8
246,6
179,7
254,6
244,9
216,8
207,6
170,3
230,8
344,7
296,8
286,5
191,7
273,9
285,6
257,8
209,9
228,7
254,4
282,7
212,8
207,7
229,7
192,10
291,4
270,7
224,3
161,7
266,9
349,10
299,9
326,8
253,9
203,6
274,7
220,8
248,4
286,9
293,9
207,7
272,6
289,5
350,9
212,9
290,8
230,9
250,8
295,6
346,10
264,9
256,9
214,9
304,8
335,6
200,9
208,7
204,9
175,9
311,4
215,6
297,6
238,6
325,9
171,7
237,3
230,8
146,7
228,8
268,8
211,8
324,9
243,7
237,6
191,5
253,7
235,5
286,5
204,8
230,7
183,5
279,4
289,6
217,6
248,7
184,8
205,6
290,7
266,6
236,8
324,8
122,6
317,8
270,4
149,7
302,8
183,9
184,9
242,9
181,9
163,9
290,8
245,6
284,7
258,7
293,6
277,5
219,5
284,8
310,7
243,9
291,8
184,9
227,8
296,9
367,7
240,4
278,9
246,8
269,7
323,8
338,8
220,9
353,8
272,7
242,9
283,9
203,4
255,6
109,7
281,8
206,7
237,5
276,8
234,10
73,7
239,5
221,8
210,8
222,8
300,7
244,9
227,7
315,8
191,9
157,9
169,8
232,4
193,9
271,9
271,8
281,9
251,7
228,8
320,5
221,7
334,9
235,4
151,7
242,9
266,7
189,9
259,5
283,9
240,9
309,7
228,8
277,8
311,9
182,10
170,5
294,7
277,9
208,2
234,8
315,5
296,5
215,9
131,5
279,9
313,9
200,8
254,8
195,8
195,9
205,5
286,6
227,7
211,9
338,7
173,8
309,7
193,9
312,9
328,6
197,8
260,5
310,7
273,9
299,8
238,5
213,9
167,9
296,6
208,8
256,10
267,7
221,7
243,8
303,5
298,8
244,7
255,7
245,9
299,8
275,9
216,9
270,7
243,10
240,8
231,5
206,7
293,9
246,7
185,7
314,9
330,7
255,4
353,8
232,6
136,5
295,7
230,8
308,8
141,4
121,8
203,6
277,9
177,6
282,8
225,8
271,10
334,7
227,5
244,7
233,5
170,5
250,4
307,6
328,5
252,5
227,9
266,8
298,9
291,9
180,5
342,8
262,5
234,8
277,5
359,5
160,7
213,9
146,7
227,5
329,6
282,8
121,8
212,9
263,9
138,8
234,8
274,5
254,7
302,5
227,5
310,9
189,7
321,4
199,5
226,9
294,7
213,9
164,8
300,7
337,6
230,6
189,9
269,8
219,6
407,5
242,8
233,7
293,9
251,5
290,8
347,7
200,6
195,6
183,7
231,10
337,7
263,8
245,8
299,6
193,8
334,7
246,9
310,8
292,6
285,8
229,7
315,5
253,8
221,6
271,5
324,8
331,7
289,9
270,7
312,8
289,9
262,7
260,7
184,8
202,8
243,8
173,7
164,6
304,8
284,7
196,9
261,6
268,5
136,8
275,6
232,9
223,6
308,9
255,6
178,9
244,9
183,8
269,5
219,8
178,5
261,7
260,9
400,7
248,6
284,6
265,8
226,6
230,6
254,9
310,9
246,4
291,8
292,7
241,10
217,9
278,9
177,9
260,8
330,6
203,6
228,6
199,7
150,9
194,10
250,7
254,8
279,7
219,7
259,5
276,6
281,8
268,8
227,8
272,9
201,9
288,9
350,6
218,8
282,6
364,4
338,9
314,4
248,8
236,6
311,5
214,7
248,6
259,3
317,6
192,9
279,6
366,8
190,7
230,6
266,9
310,7
268,6
246,9
371,5
234,6
232,6
334,6
286,6
280,6
268,8
208,7
266,9
316,8
125,7
198,9
109,6
284,8
302,8
266,7
255,6
222,8
180,9
197,7
341,7
345,9
239,6
219,8
310,7
215,9
240,8
206,7
216,9
290,9
160,4
271,5
278,9
202,8
283,8
339,7
177,8
261,7
336,8
245,7
395,5
252,7
215,9
325,6
314,5
296,5
222,9
285,9
222,8
326,9
264,7
279,7
298,8
262,8
164,6
234,7
293,4
304,8
216,5
205,8
243,4
271,8
294,8
191,7
302,8
270,8
233,9
229,7
286,7
199,3
244,8
264,7
310,8
267,7
256,9
307,7
141,9
304,9
156,7
338,7
265,10
271,5
274,7
235,9
326,9
214,8
252,10
239,8
291,8
310,7
259,5
264,7
239,7
243,8
257,9
232,9
274,6
281,9
280,5
309,9
304,8
260,9
188,9
257,10
206,8
301,8
190,6
292,7
191,6
252,4
212,9
214,8
178,9
327,9
221,9
278,6
234,7
232,9
263,7
258,8
372,5
313,7
373,7
334,10
296,7
303,7
325,8
313,6
253,9
211,9
226,4
222,9
321,7
273,5
215,7
244,8
264,6
231,6
185,9
297,7
327,7
279,7
260,8
208,10
210,8
272,6
259,9
272,5
296,7
214,6
291,9
237,6
236,9
390,8
289,9
312,9
237,7
257,9
230,6
293,3
280,5
305,5
148,9
205,9
231,10
177,6
208,9
125,7
314,5
320,9
258,9
220,7
153,5
287,6
299,7
264,8
213,3
186,9
255,8
195,6
196,8
203,8
285,6
353,8
203,3
156,8
330,9
249,6
123,8
284,7
206,8
285,8
300,8
222,8
218,7
266,6
263,8
162,9
207,6
232,6
218,8
276,7
266,6
218,7
239,8
194,7
287,9
288,9
226,5
249,8
193,8
285,8
319,9
213,9
232,8
221,7
321,9
248,8
98,7
277,8
203,7
175,7
337,7
227,8
261,7
298,8
301,8
284,8
301,7
255,4
301,7
210,9
267,8
291,6
277,6
198,9
337,6
278,7
326,9
258,7
226,7
217,8
240,4
260,5
221,9
157,9
233,7
314,5
184,8
211,7
233,9
180,8
177,9
336,8
244,6
170,8
176,9
232,7
269,7
200,10
241,8
310,8
282,7
199,8
283,4
250,4
327,9
292,8
252,6
254,7
251,6
249,9
297,8
313,7
112,6
373,8
260,9
287,10
228,7
190,8
203,9
299,9
243,7
258,9
157,9
199,6
240,6
335,8
301,8
249,9
272,5
220,4
309,9
133,6
244,9
296,6
332,8
293,7
360,4
324,8
177,9
275,9
218,8
291,5
215,8
237,7
208,8
283,6
141,7
175,4
268,7
216,7
336,8
276,5
190,9
201,8
218,8
237,7
236,8
300,9
229,7
238,8
220,6
273,8
211,4
301,6
371,8
265,6
186,7
300,9
283,9
230,8
229,9
169,6
179,10
243,5
209,9
300,9
320,5
143,7
333,5
286,8
266,6
143,5
352,8
193,10
219,5
241,6
268,8
166,8
340,7
302,8
197,8
281,9
209,8
338,7
338,7
232,8
260,4
379,9
249,8
327,9
178,9
248,7
252,8
299,7
179,8
187,7
277,9
257,7
278,3
229,9
181,5
166,7
240,7
235,5
216,7
205,9
254,3
226,6
198,3
233,8
275,9
233,7
220,8
196,8
342,4
268,6
264,6
239,7
182,6
258,8
249,7
242,7
323,7
200,6
328,8
322,8
282,3
194,6
299,8
277,8
285,9
186,5
380,4
259,9
347,5
333,7
258,9
265,7
266,4
292,6
324,6
310,7
242,9
330,8
268,8
266,4
176,8
191,7
243,8
362,5
263,6
265,9
235,8
176,7
247,9
240,7
302,8
257,9
283,9
167,8
256,3
206,7
202,10
182,8
291,5
248,4
250,8
251,7
229,9
205,8
271,8
299,8
202,7
302,7
146,7
205,9
227,9
289,9
203,5
345,7
217,8
297,7
278,7
271,9
257,7
392,9
191,9
228,9
294,7
150,8
194,6
232,6
242,9
280,8
239,5
249,5
245,5
185,8
178,8
164,9
203,9
239,6
265,8
193,5
212,8
237,6
270,10
181,7
257,8
224,7
255,5
282,5
272,7
285,4
297,9
156,7
300,5
226,5
250,5
239,6
234,7
247,7
329,8
243,4
325,4
209,6
187,5
318,6
251,8
286,8
213,8
220,6
256,6
303,9
231,8
345,6
178,8
255,5
171,9
263,6
236,8
176,6
297,9
292,9
241,7
309,9
322,6
173,7
224,5
235,6
289,8
340,6
241,8
230,8
199,8
326,7
271,8
262,8
281,8
291,10
223,8
241,8
302,8
248,8
213,9
302,5
147,8
274,5
210,6
270,8
328,7
313,8
251,8
212,7
237,8
244,5
348,9
277,8
222,9
195,8
216,7
334,8
244,7
314,6
230,7
337,3
324,7
170,5
245,8
296,9
206,6
266,6
206,7
188,4
186,8
291,7
216,3
165,4
187,7
214,9
278,6
201,7
233,5
287,6
246,5
313,8
286,10
186,7
185,2
325,8
323,8
282,6
308,9
238,6
250,6
305,8
206,8
265,8
194,9
204,6
228,5
204,6
220,6
272,8
306,9
220,6
137,5
158,7
283,9
156,8
323,7
278,9
205,9
248,8
218,4
312,9
225,6
182,9
294,7
250,9
273,9
307,7
273,6
196,9
249,9
215,7
294,5
214,8
233,9
231,8
304,8
322,8
155,9
280,9
289,10
284,7
106,4
213,3
180,8
253,8
243,7
228,4
236,9
243,7
202,6
349,7
204,8
206,7
249,7
257,9
234,10
223,10
170,9
271,6
304,9
297,6
248,9
240,5
235,9
303,6
230,8
171,6
197,5
318,7
329,6
236,8
318,8
182,8
245,7
180,6
279,7
123,8
129,8
392,9
278,9
253,6
234,8
207,6
194,7
205,5
323,7
257,4
248,9
248,5
221,9
210,9
182,6
314,5
311,8
268,9
164,7
363,8
266,8
277,9
241,8
152,9
234,6
192,8
244,6
318,5
233,8
287,10
293,7
241,9
244,8
284,6
247,9
220,9
323,9
212,9
233,9
351,7
219,10
353,7
236,5
288,7
283,9
220,8
300,6
349,5
323,7
275,6
223,9
297,7
248,6
227,6
264,6
299,3
233,8
296,7
219,8
268,6
246,9
225,7
189,6
204,8
215,8
178,8
210,7
188,6
156,8
339,7
267,7
297,6
286,9
224,6
299,8
302,8
266,8
261,5
154,8
264,8
192,3
333,8
226,6
176,8
217,9
253,8
235,7
310,8
216,4
226,3
195,8
270,6
213,8
285,5
272,9
317,8
219,6
285,10
260,8
226,6
245,4
255,7
210,7
236,4
288,9
206,5
204,8
261,4
272,4
196,8
217,9
319,8
313,9
216,7
133,8
272,9
234,7
414,7
279,7
253,7
163,7
185,5
256,9
336,6
170,7
268,7
256,8
283,8
204,6
238,6
147,7
208,7
184,7
255,4
253,6
227,8
237,7
314,8
238,9
121,9
277,6
249,6
221,6
255,8
281,3
148,6
178,4
275,8
279,9
279,6
198,8
246,5
290,8
337,7
271,5
303,5
244,8
236,6
227,8
154,8
257,9
280,9
162,8
300,5
280,4
167,5
292,8
318,8
223,9
235,9
272,7
233,8
185,9
243,7
266,8
177,8
333,5
256,6
223,8
276,9
156,5
239,7
139,6
337,9
263,5
192,6
311,7
253,8
261,8
233,10
226,5
308,9
204,7
228,7
335,6
253,7
286,9
310,7
248,8
235,8
140,1
230,8
230,3
317,8
259,6
297,8
265,8
256,6
313,5
309,7
234,6
237,7
260,8
263,9
194,8
224,8
258,8
236,8
249,7
200,7
224,8
301,8
295,7
263,6
103,7
312,7
197,9
329,9
247,7
295,8
233,8
246,7
266,6
298,7
172,3
141,6
157,7
219,8
301,9
304,7
211,7
275,5
284,6
218,7
158,8
265,9
212,7
228,7
304,5
265,3
206,7
229,6
254,8
359,7
286,8
332,9
216,6
258,7
240,8
266,10
331,7
211,7
192,6
176,8
318,6
263,9
224,6
300,8
245,4
203,5
230,4
176,8
317,6
159,10
344,9
223,9
199,7
268,9
228,5
182,7
191,9
318,9
214,6
276,8
200,9
225,7
246,9
283,2
170,8
186,9
189,7
231,8
299,7
172,6
202,7
261,8
140,10
296,6
239,7
269,9
276,9
241,9
309,7
222,8
301,6
226,7
223,2
252,8
329,8
279,7
228,8
215,5
199,7
301,8
199,5
206,10
237,9
347,8
264,7
192,7
261,5
229,10
253,7
336,9
292,9
227,9
225,5
204,7
360,3
139,8
163,9
176,9
220,8
275,9
275,7
267,7
268,7
180,8
169,7
228,9
275,6
219,10
238,8
355,8
248,8
259,8
281,9
337,6
256,7
243,6
220,7
246,8
161,6
314,9
294,6
161,8
301,8
243,5
203,3
260,8
209,9
286,5
250,7
222,5
257,8
199,7
136,6
235,9
272,3
284,8
245,9
256,9
257,8
160,8
208,7
350,8
267,8
179,8
208,8
225,7
146,6
192,2
345,9
237,7
99,6
239,9
271,9
336,6
338,8
284,7
226,9
238,9
218,7
252,7
238,7
200,9
297,5
144,6
252,8
300,5
314,6
243,5
247,9
238,9
294,7
249,6
227,6
250,9
386,9
199,8
213,7
249,5
338,6
195,8
223,5
169,8
218,9
261,9
278,8
316,8
223,6
197,9
307,8
227,5
310,9
213,9
203,7
285,7
270,9
253,9
268,5
232,8
259,9
143,5
315,9
222,8
335,8
271,8
240,5
321,3
290,7
313,4
178,4
235,7
320,8
207,9
327,6
271,9
201,9
236,8
187,9
271,9
270,8
248,8
315,7
172,8
153,4
236,9
208,4
290,6
242,9
229,6
234,9
262,4
169,8
258,8
216,5
323,8
228,9
238,9
283,5
255,6
179,9
303,6
203,8
271,7
201,8
171,6
196,9
313,8
275,8
218,6
235,10
231,9
221,9
228,2
213,8
238,6
268,3
213,7
265,7
326,9
230,6
242,8
254,8
225,9
266,8
226,8
254,5
246,8
234,6
210,5
224,5
269,8
244,8
286,4
224,8
211,7
248,7
314,6
225,5
226,9
195,6
187,6
279,8
239,5
238,6
200,5
199,9
191,9
258,9
242,7
213,7
252,9
288,7
203,8
178,9
251,8
291,10
236,5
275,7
267,9
291,9
207,8
274,6
258,8
190,8
192,9
205,5
256,7
317,4
355,7
240,9
309,9
293,6
285,5
284,7
331,9
237,8
364,4
141,4
305,6
182,8
216,4
240,9
313,8
322,5
242,5
211,7
198,4
279,8
351,10
271,8
256,9
185,9
283,7
212,6
279,9
250,6
303,9
227,9
194,6
278,9
258,7
296,5
249,3
254,7
272,10
316,8
201,7
273,3
252,5
330,8
325,8
265,10
281,8
403,9
159,10
211,7
324,10
231,8
252,7
301,6
325,6
177,8
292,8
263,5
299,9
260,8
247,9
218,9
235,6
248,9
197,7
291,8
229,7
280,8
242,9
257,7
238,4
308,8
344,8
355,7
350,9
176,7
238,8
276,5
245,8
310,7
201,6
293,7
296,7
224,8
175,7
273,8
262,6
266,8
266,9
191,7
216,9
247,4
171,10
216,8
307,7
151,5
283,7
279,9
260,9
282,9
341,9
233,6
243,7
280,8
271,8
183,5
217,6
299,10
241,8
213,6
272,8
353,6
253,7
339,9
263,8
205,7
258,6
310,7
196,9
241,9
233,7
204,7
257,8
245,8
200,9
288,8
225,3
168,7
188,7
223,5
258,7
273,5
293,8
234,7
199,7
186,10
158,7
210,8
207,6
243,6
210,9
226,7
235,6
268,8
374,8
211,8
152,8
271,10
223,8
283,7
277,7
283,6
225,6
304,6
275,6
206,10
335,6
260,7
299,8
217,8
360,10
230,6
339,6
183,9
189,8
222,8
211,5
346,6
272,7
289,8
353,8
257,9
295,9
249,9
153,7
123,10
269,6
273,5
196,8
268,8
225,7
168,8
260,7
354,8
243,9
191,9
231,9
164,9
285,8
335,9
293,6
259,7
242,6
258,7
276,8
377,9
158,6
227,8
237,8
248,6
145,9
288,6
178,8
202,7
